name,address,postalcode,ratings
Sparkletots Child Care Centre (Braddell Heights),"335, Serangoon Avenue 3, #01 - 335, Singapore 550335",550335,0
Sparkletots Child Care Centre (Bukit Batok West),"419, BukitBatokWest Avenue 2, #01 - 225, Singapore 650419",650419,6
Sparkletots Child Care Centre (Choa Chu Kang),"448,ChoaChu Kang Ave 4, #01 - 285, Singapore 680448",680448,0
Sparkletots Child Care Centre (Fengshan),"76,BedokNorth Road, #01 - 178, Singapore 460076",460076,0
Sparkletots Child Care Centre - Keat Hong,"287,ChoaChu Kang Avenue 2, #01 - 199, Singapore 680287",680287,0
Sparkletots Jurong Central Child Care Centre,"404,JurongWest Street 42, #01 - 575, Singapore 640404",640404,0
Sparkletots Queenstown Child Care Centre,"46, Tanglin Halt Rd, #01 - 289, Singapore 142046",142046,0
St Anthony's Child Care Centre,"331, Woodlands Ave 1, #01 - 421, Singapore 730331",730331,0
St. Gerard's School Llp,"12, Mount Sophia, Singapore 228460",228460,0
St. Joseph's Church Childcare Centre,"600, Upper BukitTimahRoad, Singapore 679331",679331,6
Star Learner,"501, BukitBatokStreet 52, #01 - 71, Singapore 650501",650501,0
Star Learner @ Ang Mo Kio,"320,AngMo Kio Ave 1, #01 - 1521, Singapore 560320",560320,2
Star Learner @ Bishan,"114,BishanStreet 12, #01 - 96,BishanView, Singapore 570114",570114,0
Star Learner @ Pasir Ris,"76,PasirRisHeights, Singapore 519282",519282,0
Star Learner @ SengKang,"266,CompassvaleBow, #01 - 04, Multi Storey Car Park, Singapore 540266",540266,2
Star Learners @ Macpherson Pte. Ltd.,"37,JalanBelangkas, Singapore 369400",369400,0
Star Learners @ Sembawang Pte. Ltd.,"587,SembawangPlace,GoldwoodGardens, Singapore 758440",758440,8
Star Learners @ Simei Pte. Ltd.,"9, Harvey Avenue, Singapore 489480",489480,0
Star Learners Pte Ltd,"1,JalanYasin, Singapore 417958",417958,0
Stepping Stones Child Care And Learning Centre,"159,BedokSouth Avenue 3, #01 - 555, Singapore 460159",460159,0
Sunflower Baby House,"200, Turf Club Road, #04 - 300, Turf City, Singapore 287994",287994,0
Sunflower Childcare & Development Centre Pte Ltd,"670,BedokNorth Street 3, #02 - 03/04, Kaki Bukit Community Centre, Singapore 469627",469627,0
Sunflower Kinderhub Llp,"33, Kasai Road, Singapore 808280",808280,0
Sunflower preeschool @ Pasir Ris,"472,PasirRisDrive 6, #01 - 464, Singapore 510472",510472,0
Sunflower Preschool @ Ponggol Field Pte Ltd,"201D, Punggol Field, #01 - 270, Singapore 824201",824201,0
Sunflower Preschool @ Ponngol Field Walk,"128D, Punggol Field Walk, #01 - 323, Singapore 824128",824128,0
Sunny Bunny Montessori Infantcare Center,"455, Sin Ming Avenue, #01 - 489, Singapore 570455",570455,6
Sunnytots Schoolhouse,"658, Yishun Avenue 4, #01 - 341, Singapore 760658",760658,0
Sunshine Kids Care Centre,"101B, Punggol Field, #01 - 476, Singapore 822101",822101,0
Sunshine Kids Educare,"321,HougangAvenue 5, #01 - 38, Singapore 530321",530321,2
Sunshine Schoolhouse,"372, Tampines Street 34, #01 - 20, Singapore 520372",520372,0
Superland Montessori Pre-School,"568, Ganges Avenue, #02 - 102, Singapore 160568",160568,0
Sweet Kids Childcare & Development Centre,"795, Woodlands Dr 72, #01 - 01, Singapore 730795",730795,0
Sweetland Childcare @Jurong East,"316,JurongEast St 32, #01 - 289, Singapore 600316",600316,0
Sweetlands Childcare & Development Centre,"896B, Woodlands Drive 50, #01 - 108, Singapore 731896",731896,0
Sweetlands Educare Centre,"643, Woodlands Ring Road, #01 - 42, Singapore 730643",730643,9
Sweetlands Educare Centre,"608, Woodlands Ring Road, #01 - 237, Singapore 730608",730608,0
Tai Pei Child Care Centre,"77,LorongLimau, #01 - 51, Singapore 320077",320077,0
Tai Pei Child Care Centre @ Lavender,"2, Lavender Street, Singapore 338709",338709,6
Tambalog...A Meeting Place,"16 Evans Road , Singapore 259363",259363,10
Teddy Bear Schoolhouse Pte. Ltd.,"51,ChweeChianRoad, Singapore 119759",119759,0
Teeny Tiny Child Care & Development Centre,"140,BishanSt 12, #01 - 484, Singapore 570140",570140,0
The Caterpillar's Cove Pte. Ltd.,"535, Clementi Road, Ngee Ann Polytechnic, Singapore 599489",599489,0
The Children Learning Centre - Choa Chu Kang Pte. Ltd.,"475,ChoaChu Kang Ave 3, #02-14, Singapore 680475",680475,0
The Children's Campus,"25, Almond Crescent, Singapore 677781",677781,0
The Children's Discovery Centre Pte Ltd,"184C,RivervaleCrescent, #01 - 199, Singapore 540184",540184,0
The Children's Place Pte. Ltd.,"19, Kay Siang Road, Singapore 248935",248935,6
The Experiential Learning Centre,200 Turf Club Road #03-12 Singapore 287994,287994,0
The Kiddiwinkie Place @ Goldhill,"9,GoldhillAvenue, Singapore 309007",309007,0
The Kiddiwinkie Place Pte Ltd,"420, Clemenceau Avenue North, #01-02, Singapore 229492",229492,8
The Kids' Inn,"19/19AJalanHikayat, Singapore 769863",769863,0
The Kidz Zone Pte Ltd,"9 International Business Park, MI World, Singapore 609915",609915,0
The Learning Ladder (Bukit Timah),"2 Highgate Walk, Singapore 598754",598754,6
The Little Champions,"20ArjuniedRoad, CPA House #02-01/02, Singapore 389805",389805,0
The Little Skool-House At-Fidelio,118 Fidelio Street Singapore 458493,458493,0
The Little Skool-House At-Kent Vale,101B Clementi Road Kent Vale Staff Housing Singapore 129798,129798,0
The Little Skool-House At-Mountbatten Square,229 Mountbatten Road #02-18 Mountbatten Square Singapore 398007,398007,0
The Little Skool-House At-OCBC-Centre,"65ChuliaStreet, #02-02, OCBC Centre West Wing, Singapore 049513",49513,0
The Little Skool-House At-Semb-Place,579SembawangPlace Singapore 758427,758427,0
The Little Skool-House At-Tampines-Junction,300 Tampines Ave 5 #04-02/03/04 Tampines Junction Singapore 529653,529653,0
The Little Skool-House At-the-Hub,"53AngMo Kio Ave 3, #03-22,AngMo Kio Hub, Singapore 569933",569933,0
The Little Skool-House At-the-Park,1A Pearl Bank #01-10 Singapore 169016,169016,0
The Little Skool-House At-Thomson,"512 Thomson Road #05-00, MCYS Building Singapore 298136",298136,0
The Little Skool-House By-the-Crescent,36NamlyCrescent Singapore 267551,267551,0
The Little Skool-House By-the-Vista,"UluPandanCommunity Building 170GhimMohRoad, #03-01, Singapore 279621",279621,0
The Little Skool-House In-the-Treehouse,333 Boon Lay Way #2A-03 SAFRAJurongSingapore 649848,649848,0
The Little Skool-House International Pte Ltd,"1, Orchid Club Road, Orchid Country Club, Singapore 769162",769162,0
The Little Skool-House On-the-Green,Orchid Country Club 1 Orchid Club Road Singapore 769162,769162,10
The Little Skool-House On-the-Hill,"Singapore General Hospital, 226OutramRoad SGH Sisters Quarters Singapore 169608",169608,0
The Mayfair School,51ChweeChianRoad S(119759),19759),0
The Moral Childcare Centre,"Blk415, BukitBatokWest, Avenue 4, #01-264, Singapore 650415",650415,8
The Nurture Cottage Holdings Pte. Ltd.,"715, Mountbatten Road, Singapore 437735",437735,0
The Orange Tree Preschool,"31, Kaki Bukit Road 3 , #01 - 03,Techlink, Singapore 417818",417818,5
The Orange Tree Preschool,"3SimeiStreet 6, #06 - 10,EastpointMall, Singapore 528833",528833,8
The Pre-Schoolers Childcare & Development Centre Pte Ltd,"718,BedokReservoir Road, #01 - 4572, Singapore 470718",470718,8
The Pre-Schoolers Childcare & Development Centre Pte Ltd,"4,JalanTani, Singapore 548542",548542,0
The Preparatory Place,"42, Fernhill Road, Singapore 259102",259102,0
The Sunbird Child Development Centre Pte Ltd,"122A,SengkangEast Way, #01 - 49, Singapore 541122",541122,0
Thinkerstar Educare,"701, Woodlands Drive 40, #01 - 102, Singapore 730701",730701,0
Tots 'N' Kids Childcare And Development Centre,"91, Marshall Road, Singapore 424887",424887,0
Touch Child Care & Family Centre (Clementi),"333, Clementi Avenue 2, #01 - 86, Singapore 120333",120333,0
Touch Child Care & Family Centre (Hougang),"606,HougangAvenue 4, #01 - 167, Singapore 530606",530606,0
Treasure Box Child Development Centre Pte Ltd,"5A, Parry Avenue, Singapore 547227",547227,8
Twinks School House,"167,JalanBukitMerah, #04 - 15C, Singapore 150167",150167,0
Wesley Child Development Centre,"44, ToaPayohLor5, #01 - 117, Singapore 310044",310044,0
Wesley Child Development Centre,"29,TelokBlangahRise, #01 - 231, Singapore 090029",90029,6
Wesley Child Development Centre,"504, Serangoon North Ave 4, #01 - 470, Singapore 550504",550504,0
Whispering Hearts Infant & Child Care Centre,"688,JurongWest Central 1, #01 - 237, Singapore 640688",640688,0
Whiz Kidz Montessori Pte Ltd,"862,JurongWest Street 81, #01 - 624, Singapore 640862",640862,0
Whole Child Nurture Centre,"17JJalanHockChye, Singapore 538202",538202,2
Wiggle Learners,"2, Thomson Hills Drive, Singapore 574747",574747,0
WinChester Infant House Pte Ltd,"318, TANGLIN ROAD, #01 - 51-54, SINGAPORE 247979",247979,6
Wonder Place Childcare & Development Centre Pte Ltd,"837,JurongWest St 81, #01 - 75, Singapore 640837",640837,0
Wonder Years Childcare & Development Centre Pte Ltd,"427,ChoaChu Kang Ave 4, #01 - 186, Singapore 680427",680427,0
Yasmine @ Frankel Early Learning Centre,"30,SiglapPlain, Singapore 456019",456019,0
YMCA Child Development Centre,"510,JelapangRoad, #01 - 68, Singapore 670510",670510,0
YMCA Child Development Centre,"171, Woodlands Street 11, #01 - 55, Singapore 730171",730171,0
YMCA Child Development Centre @ Bukit Batok,"225, BukitBatokCentral, #01 - 89, Singapore 650225",650225,0
Young Elite Childcare & Development Pte. Ltd.,"74, St. Anne's Wood, Singapore 545215",545215,6
Young Kids Child Care,"67, Lorong Penchalak, Singapore 536290",536290,0
Young Minds Childcare Centre,"316, Woodlands Street 31, #01 - 112, Singapore 730316",730316,0
Young Talents Child Care & Development Centre,"49, Jalan Tiga, #01 - 50, Singapore 390049",390049,0
Young Talents Child Care & Development Centre,"200 Lorong 2 Toa Payoh, Singapore 319642",319642,0
Yuquan Preschool,"23, Middle Road, #04 - 01/02, Chua Chek Tien Building, Singapore 188933",188933,0
Ywca Ang Mo Kio Child Development Centre,"513, Ang Mo Kio Ave 8, #01 - 2776, Singapore 560513",560513,10
Ywca Bedok South Child Development Centre,"24, New Upper Changi Road, #01 - 608, Singapore 461024",461024,2
Ywca Bishan Child Development Centre,"185, Bishan St 13, #01 - 323, Singapore 570185",570185,0
Ywca Bukit Gombak Child Development Centre,"531, Bukit Batok Street 51, #01 - 136, Singapore 650531",650531,0
Ywca Jurong East Child Development Centre,"324, Jurong East Avenue 1, #01 - 130/6, Singapore 600324",600324,0
Ywca Marine Drive Child Development Centre,"66, Marine Drive, #01 - 202, Singapore 440066",440066,2
Ywca Mcnair Road Child Development Centre,"7, Mcnair Road, Singapore 328516",328516,0
Ywca Outram Child Development Centre,"254, Outram Road, Singapore 169051",169051,0
Ywca Pasir Ris Child Development Centre,"214, Pasir Ris Street 21, #01 - 256, Singapore 510214",e 5102,0
Ywca West Coast Child Development Centre,"510, West Coast Drive, #01 - 315, Singapore 120510",120510,8
YWMA Child Development Centre,"316, Sembawang Vista, #01 - 191, Singapore 750316",750316,0
YWMA Child Development Centre,"187, Pasir Ris Street 11, #01 - 88, Singapore 510187",510187,0
YWMA Child Development Centre,"557, Pasir Ris St 51, #01 - 201, Singapore 510557",510557,0
Zee Juniors,"722, Dunman Road, Singapore 439235",439235,0
Zee School,"23 Wareham Road, Singapore 436788",436788,0
Zion Child Care & Development Centre Pte Ltd,"319C, Anchorvale Drive, #01 - 66, Singapore 543319",543319,0
